# The following lines define some handy object types to use within the
# egg syntax.  This remaps <ObjectType> { name } into whatever egg
# syntax is given by egg-object-type-name, which makes a handy
# abbreviation for modeling packages (like Maya) to insert
# sophisticated egg syntax into the generated egg file, using a single
# object type string.

# Egg bible:
# https://raw.githubusercontent.com/panda3d/panda3d/master/panda/src/doc/eggSyntax.txt

####################################################################################
#   This indicates that this group begins an animated character.  A
#   Character node, which is the fundamental animatable object of
#   Panda's high-level Actor class, will be created for this group.
#   This flag should always be present within the <Group> entry at the
#   top of any hierarchy of <Joint>'s and/or geometry with morphed
#   vertices; joints and morphs appearing outside of a hierarchy
#   identified with a <Dart> flag are undefined.
egg-object-type-dart            <Dart> { 1 }
egg-object-type-camera-barrier  <Scalar> collide-mask { 0x05 } <Collide> { Polyset descend }

# "camera-collide" means things that the camera should avoid, with bitmask 0x04
# could also be camcollide...
egg-object-type-camera-collide  <Scalar> collide-mask { 0x04 } <Collide> { Polyset descend }
egg-object-type-camera-collide-sphere  <Scalar> collide-mask { 0x04 } <Collide> { Sphere descend }

egg-object-type-camtransparent  <Scalar> collide-mask { 0x08 } <Collide> { Polyset descend }

egg-object-type-direct-widget   <Scalar> collide-mask { 0x80000000 } <Collide> { Polyset descend }

# "floor" and "dupefloor" define the nodes in question as floor polygons.
# dupefloor means to duplicate the geometry first so that
# the same polygons serve both as visible geometry and as collision polygons.
# "floor" means a horizontal floor, with bitmask 0x02
egg-object-type-floor           <Scalar> collide-mask { 0x02 } <Collide> { Polyset descend level }
egg-object-type-dupefloor       <Scalar> collide-mask { 0x02 } <Collide> { Polyset keep descend level }
egg-object-type-floor-collide   <Scalar> collide-mask { 0x06 }
egg-object-type-smooth-floors   <Collide> { Polyset descend } <Scalar> from-collide-mask { 0x000fffff } <Scalar> into-collide-mask { 0x00000002 }

### Panda3D specific ###
egg-object-type-invsphere       <Collide> { InvSphere descend }
egg-object-type-solidpoly       <Collide> { Polyset descend solid }
egg-object-type-turnstile       <Collide> { Polyset descend turnstile }
egg-object-type-eye-trigger     <Collide> { Polyset descend intangible center }

####################################################################################
### Toontown specific ###

# Collision polygons for moving platforms (normally these are not seen
# by the player; this helps the collision system do the right thing;
# toons that are not on the platform do not react to this bit mask):
egg-object-type-safety-net     <Scalar> collide-mask { 0x200 }

# Collision polygons for _near_ moving platforms (normally these are
# not seen by the player; this helps the collision system do the
# right thing; toons that _are_ on the platform do not react to
# this bit mask):
egg-object-type-safety-gate     <Scalar> collide-mask { 0x400 }

# Things we can throw a pie at.  (Pies also react to CameraBitmask and
# FloorBitmask, but not WallBitmask.):
# Brought in from OTPGlobals
egg-object-type-pie     <Scalar> collide-mask { 0x100 }

# Things the magnet can pick up in the Cashbot CFO battle (same as
# CatchGameBitmask):
egg-object-catch-grab    <Scalar> collide-mask { 0x10 }

# Pets avoid this
egg-object-type-pet             <Scalar> collide-mask { 0x08 }

# Furniture movement
egg-object-type-furniture-side             <Scalar> collide-mask { 0x20 }
egg-object-type-furniture-top             <Scalar> collide-mask { 0x40 }
egg-object-type-furniture-drag             <Scalar> collide-mask { 0x80 }

# Used when toon hits lava
egg-object-type-ouch1           <Tag> ouch { 1 }
egg-object-type-ouch2           <Tag> ouch { 2 }
egg-object-type-ouch3           <Tag> ouch { 3 }
egg-object-type-ouch4           <Tag> ouch { 4 }
egg-object-type-ouch5           <Tag> ouch { 5 }

####################################################################################
# Alpha channels
#   If alpha-type is OFF, it means not to enable transparency, even if
#   the image contains an alpha channel or the format is RGBA.  If
#   alpha-type is ON, it means to enable the default transparency,
#   even if the image filename does not contain an alpha channel.  If
#   alpha-type is any of the other options, it specifies the type of
#   transparency to be enabled.
egg-object-type-multisample     <Scalar> alpha { ms }
egg-object-type-multisample-mask <Scalar> alpha { ms-mask }
egg-object-type-binary          <Scalar> alpha { binary }
egg-object-type-dual            <Scalar> alpha { dual }
egg-object-type-blend           <Scalar> alpha { blend }
egg-object-type-glass           <Scalar> alpha { blend-no-occlude }

####################################################################################
#   It is sometimes important to control the order in which objects
#   are rendered, particularly when transparency is in use.  In Panda,
#   this is achieved via the use of named bins and, within certain
#   kinds of bins, sometimes an explicit draw-order is also used (see
#   below).
#   In the normal (state-sorting) mode, Panda renders its geometry by
#   first grouping into one or more named bins, and then rendering the
#   bins in a specified order.  The programmer is free to define any
#   number of bins, named whatever he/she desires.
#   This scalar specifies which bin this particular polygon is to be
#   rendered within.  If no bin scalar is given, or if the name given
#   does not match any of the known bins, the polygon will be assigned
#   to the default bin, which renders all opaque geometry sorted by
#   state, followed by all transparent geometry sorted back-to-front.
#   Define a "ground" type, for rendering ground surfaces immediately
#   behind the drop shadows.
egg-object-type-ground          <Scalar> bin { ground }
egg-object-type-shground        <Tag> cam { shground }

#   Define a "shadow" object type, so we can render all shadows in their
#   own bin and have them not fight with each other (or with other
#   transparent geometry).
egg-object-type-shadow          <Scalar> bin { shadow } <Scalar> alpha { blend-no-occlude }

# This is actually the default bin.
egg-object-type-bin-fixed       <Scalar> bin { fixed }

# Don't know if these have any value, though these bins exist within Toontown's codebase.
egg-object-type-bin-gui-popup   <Scalar> bin { gui-popup }
egg-object-type-bin-unsorted    <Scalar> bin { unsorted }
# Background might be good for dust clouds
egg-object-type-bin-background  <Scalar> bin { background }
egg-object-type-bin-transparent <Scalar> bin { transparent }
# Used in DistributedGolfHole
egg-object-type-bin-opaque      <Scalar> bin { opaque }


#   This works in conjunction with bin to further refine the
#   order in which this polygon is drawn, relative to other geometry
#   in the same bin.  If (and only if) the bin type named in the bin
#   scalar is a CullBinFixed, this draw-order is used to define the
#   fixed order that all geometry in the same will be rendered, from
#   smaller numbers to larger numbers.
#   If the draw-order scalar is specified but no bin scalar is
#   specified, the default is a bin named "fixed", which is a
#   CullBinFixed object that always exists by default.
egg-object-type-draw0           <Scalar> draw-order { 0 }
egg-object-type-draw1           <Scalar> draw-order { 1 }

####################################################################################
#   If this is present and boolean-value is non-zero, it indicates
#   that the geometry *below* this level is coplanar with the geometry
#   *at* this level, and the geometry below is to be drawn as a decal
#   onto the geometry at this level.  This means the geometry below
#   this level will be rendered "on top of" this geometry, but without
#   the Z-fighting artifacts one might expect without the use of the
#   decal flag.
#   AKA Used for Z-fighting issues
egg-object-type-decal           <Scalar> decal { 1 }

egg-object-type-invisible       <Scalar> visibility { hidden }

####################################################################################
#   Specifies that a special blend mode should be applied geometry at
#   this level and below.
#   "glow" is useful for halo effects and things of that ilk.  It
#   renders the object in add mode instead of the normal opaque mode.
egg-object-type-glow            <Scalar> blend { add }
egg-object-type-blend-add       <Scalar> blend { add }
egg-object-type-blend-sub       <Scalar> blend { subtract }
egg-object-type-blend-inv-sub   <Scalar> blend { inv-subtract }
egg-object-type-blend-min       <Scalar> blend { min }
egg-object-type-blend-max       <Scalar> blend { max }

####################################################################################
#   This makes the first (or only) polygon within this group node into
#   an occluder.  The polygon must have exactly four vertices.  An
#   occluder polygon is invisible.  When the occluder is activated
#   with model.set_occluder(occluder), objects that are behind the
#   occluder will not be drawn.  This can be a useful rendering
#   optimization for complex scenes, but should not be overused or
#   performance can suffer.
egg-object-type-occlude         <Scalar> occluder { 1 }

####################################################################################
egg-object-type-billboard       <Billboard> { axis }
egg-object-type-billboard-axis  <Billboard> { axis }
egg-object-type billboard-point <Billboard> { point }

####################################################################################
# These don't play nicely with Maya right now, so commenting them out.

#   These are to be used by MATERIALS ONLY!
#   This specifies the type of texture environment to create; i.e. it
#   controls the way in which textures apply to models.
#   The default environment type is MODULATE, which means the texture
#   color is multiplied with the base polygon (or vertex) color.  This
#   is the most common texture environment by far.
#egg-object-type-env-modulate   <Scalar> envtype { modulate }
#egg-object-type-env-decal      <Scalar> envtype { decal }
#egg-object-type-env-blend      <Scalar> envtype { blend }
#egg-object-type-env-replace    <Scalar> envtype { replace }
#egg-object-type-env-add        <Scalar> envtype { add }
#egg-object-type-env-blend-color-scale <Scalar> envtype { blend_color_scale }
#egg-object-type-env-modulate-glow  <Scalar> envtype { modulate_glow }
#egg-object-type-env-modulate-gloss <Scalar> envtype { modulate_gloss }

####################################################################################
# surface attributes, not used in toontown so can be omitted
egg-object-type-dirt-surface    <Tag> surface { dirt }
egg-object-type-gravel-surface  <Tag> surface { gravel }
egg-object-type-grass-surface   <Tag> surface { grass }
egg-object-type-asphalt-surface <Tag> surface { asphalt }
egg-object-type-wood-surface    <Tag> surface { wood }
egg-object-type-water-surface   <Tag> surface { water }
egg-object-type-snow-surface    <Tag> surface { snow }
egg-object-type-ice-surface     <Tag> surface { ice }
egg-object-type-sticky-surface  <Tag> surface { sticky }

####################################################################################
# I don't know what these are used for, it's not listed anywhere in the egg syntax
# though it is listed by default
egg-object-type-portal          <Scalar> portal { 1 }
egg-object-type-polylight       <Scalar> polylight { 1 }
egg-object-type-indexed         <Scalar> indexed { 1 }

# This isn't used in the egg loader, it controls a setting only within
# maya2egg itself.  So if it appears in an egg file, it means nothing.
# Edit: Seems useless for now, so removing.
# egg-object-type-keep-all-uvsets

####################################################################################
